key,nd2,recorded_objective,recorded_zoom,recorded_px_um,magnification,px_um,source
1.4Pa_A1_19dec21_20xA_L2RA_FlatA_seq005,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21-005.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_19dec21_20xA_L2RA_FlatA_seq006,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21-006.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_19dec21_20xA_L2RA_FlatA_seq007,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21-007.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_19dec21_20xA_L2RA_FlatA_seq008,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21-008.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_19dec21_20xA_L2RA_FlatA_seq009,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21-009.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_19dec21_20xA_L2RA_FlatA_seq010,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21-010.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_19dec21_20xA_L2RA_FlatA_seq011,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21-011.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_19dec21_20xA_L2RA_FlatA_seq012,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21-012.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_19dec21_20xA_L2RA_FlatA_seq013,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21-013.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_19dec21_20xA_L2RA_FlatA_seq014,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21-014.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_19dec21_20xA_L2RA_FlatA_seq015,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21-015.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_19dec21_20xA_L2RA_FlatA_seq016,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21-016.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_19dec21_40x_L2RA_FlatA_seq001,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21_40x-001.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
1.4Pa_A1_19dec21_40x_L2RA_FlatA_seq002,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21_40x-002.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
1.4Pa_A1_19dec21_40x_L2RA_FlatA_seq003,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21_40x-003.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
1.4Pa_A1_19dec21_40x_L2RA_FlatA_seq004,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21_40x-004.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
1.4Pa_A1_19dec21_40x_L2RA_FlatA_seq005,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21_40x-005.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
1.4Pa_A1_19dec21_40x_L2RA_FlatA_seq006,H_P3-2-1.4Pa_A_70c-30T_19-20.12.21_40x-006.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
1.4Pa_A1_20dec21_20xA_L2RA_FlatA_seq008,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21-008.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_20dec21_20xA_L2RA_FlatA_seq010,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21-010again.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_20dec21_20xA_L2RA_FlatA_seq014,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21-014.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_20dec21_20xA_L2RA_FlatA_seq015,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21-015.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_20dec21_20xA_L2RA_FlatA_seq016,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21-016.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_20dec21_20xA_L2RA_FlatA_seq017,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21-017.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_20dec21_20xA_L2RA_FlatA_seq018,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21-018.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,20x,0.65,"stage: 1.4Pa 19dec21 seq013/seq016, 102.8 um = 158 px (stage_calibration.py)"
1.4Pa_A1_20dec21_40x_L2RA_FlatA_seq001,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21_40x-001.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
1.4Pa_A1_20dec21_40x_L2RA_FlatA_seq002,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21_40x-002.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
1.4Pa_A1_20dec21_40x_L2RA_FlatA_seq003,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21_40x-003.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
1.4Pa_A1_20dec21_40x_L2RA_FlatA_seq004,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21_40x-004.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
1.4Pa_A1_20dec21_40x_L2RA_FlatA_seq005,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21_40x-005.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
1.4Pa_A1_20dec21_40x_L2RA_FlatA_seq006,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21_40x-006.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
1.4Pa_A1_20dec21_40x_L2RA_FlatA_seq007,H_P3-2-1.4Pa_A_70c-30T_20-21.12.21_40x-007.nd2,Plan Apo 20x DIC M N2,1.515,0.429042904290429,40x,0.325,"half the 20x pixel: objective ratio, nuclei 3.8-4.0x larger in pixels"
